name,path
dyntoy_multifurcating_6,/content/drive/MyDrive/project_metric_ti/simulated/multifurcating/dyntoy_multifurcating_6.h5ad
dyntoy_multifurcating_gen_2,/content/drive/MyDrive/project_metric_ti/simulated/multifurcating/dyntoy_multifurcating_gen_2.h5ad
dyntoy_multifurcating_gen_3,/content/drive/MyDrive/project_metric_ti/simulated/multifurcating/dyntoy_multifurcating_gen_3.h5ad
dyntoy_multifurcating_gen_4,/content/drive/MyDrive/project_metric_ti/simulated/multifurcating/dyntoy_multifurcating_gen_4.h5ad
dyntoy_multifurcating_gen_5,/content/drive/MyDrive/project_metric_ti/simulated/multifurcating/dyntoy_multifurcating_gen_5.h5ad
dyntoy_disconnected_4,/content/drive/MyDrive/project_metric_ti/simulated/disconnected/dyntoy_disconnected_4.h5ad
dyntoy_disconnected_6,/content/drive/MyDrive/project_metric_ti/simulated/disconnected/dyntoy_disconnected_6.h5ad
dyntoy_disconnected_9,/content/drive/MyDrive/project_metric_ti/simulated/disconnected/dyntoy_disconnected_9.h5ad
dyntoy_disconnected_gen_1,/content/drive/MyDrive/project_metric_ti/simulated/disconnected/dyntoy_disconnected_gen_1.h5ad
dyntoy_disconnected_gen_2,/content/drive/MyDrive/project_metric_ti/simulated/disconnected/dyntoy_disconnected_gen_2.h5ad
